id;department_code;insee_code;zip_code;name;slug;gps_lat;gps_lng
1;1;1001;1400;L'Abergement-Clémenciat;l abergement clemenciat;4,61568E+13;4,9247E+13
2;1;1002;1640;L'Abergement-de-Varey;l abergement de varey;46010085625;5,42876E+13
3;1;1004;1500;Ambérieu-en-Bugey;amberieu en bugey;4,59584E+13;5,37599E+13
4;1;1005;1330;Ambérieux-en-Dombes;amberieux en dombes;4,60001E+13;4,9106E+13
5;1;1006;1300;Ambléon;ambleon;4,57464E+13;5,60249E+13
6;1;1007;1500;Ambronay;ambronay;4,60014E+13;5,36654E+13
7;1;1008;1500;Ambutrix;ambutrix;4,5936E+13;5,33183E+13
8;1;1009;1300;Andert-et-Condon;andert et condon;4,57865E+13;5,65744E+13
9;1;1010;1350;Anglefort;anglefort;4,59194E+13;5,78904E+13
10;1;1011;1100;Apremont;apremont;4,62076E+12;5,65992E+13
11;1;1012;1110;Aranc;aranc;4,60048E+13;5,50402E+13
12;1;1013;1230;Arandas;arandas;45891865;5,4931E+12
13;1;1014;1100;Arbent;arbent;4,62862E+12;5,68752E+13
14;1;1015;1300;Arboys en Bugey;arboys en bugey;4,57172E+13;5,64452E+13
15;1;1016;1190;Arbigny;arbigny;4,64756E+13;4,96955E+13
16;1;1017;1230;Argis;argis;4,59352E+13;5,48169E+13
17;1;1019;1510;Armix;armix;4,58566E+13;55744975
18;1;1021;1480;Ars-sur-Formans;ars sur formans;4599437625;4,81914E+13
19;1;1022;1510;Artemare;artemare;4,58695E+13;5,69236E+12
20;1;1023;1570;Asnières-sur-Saône;asnieres sur saone;4,63861E+13;4,88606E+13
21;1;1024;1340;Attignat;attignat;4,62859E+13;5,18165E+13
22;1;1025;1380;Bâgé-Dommartin;bage dommartin;463223375;4957910975
23;1;1026;1380;Bâgé-le-Châtel;bage le chatel;4,63079E+13;4,92957E+13
24;1;1027;1360;Balan;balan;4,583E+12;5,10216E+13
25;1;1028;1990;Baneins;baneins;4,61195E+13;4,90658E+13
26;1;1029;1270;Beaupont;beaupont;4,6425E+12;5,26294E+13
27;1;1030;1480;Beauregard;beauregard;4,6001E+13;4,75695E+13
28;1;1031;1100;Bellignat;bellignat;4,62414E+13;5639985
29;1;1032;1360;Béligneux;beligneux;4,58654E+12;5,13276E+13
30;1;1033;1200;Bellegarde-sur-Valserine;bellegarde sur valserine;4,61049E+13;5,82483E+13
31;1;1034;1300;Belley;belley;4,57478E+13;5,68156E+13
32;1;1035;1130;Belleydoux;belleydoux;4,62556E+13;5,77904E+13
33;1;1036;1260;Belmont-Luthézieu;belmont luthezieu;4,58922E+13;5,65704E+13
34;1;1037;1470;Bénonces;benonces;4,58357E+13;5,47867E+13
35;1;1038;1370;Bény;beny;4,63215E+13;5,28475E+13
36;1;1039;1350;Béon;beon;4,58584E+13;5,74586E+13
37;1;1040;1340;Béréziat;bereziat;4,63688E+13;5,04075E+13
38;1;1041;1500;Bettant;bettant;4,59388E+12;5,3656E+12
39;1;1042;1290;Bey;bey;4,62179E+13;4,84537E+13
40;1;1043;1700;Beynost;beynost;4,5842E+12;4,99647E+13
41;1;1044;1200;Billiat;billiat;4,60778E+13;5,77223E+12
42;1;1045;1330;Birieux;birieux;4,59555E+12;5,03953E+12
43;1;1046;1290;Biziat;biziat;4622892;4,94453E+13
44;1;1047;1150;Blyes;blyes;4,58436E+13;5,24926E+13
45;1;1049;1120;La Boisse;la boisse;4584861648;502185976
46;1;1050;1190;Boissey;boissey;463812;4996962
47;1;1050;1380;Boissey;boissey;463812;4996962
48;1;1051;1450;Bolozon;bolozon;4,61963E+13;5,46745E+13
49;1;1052;1330;Bouligneux;bouligneux;4,60218E+13;4,99935E+13
50;1;1053;1000;Bourg-en-Bresse;bourg en bresse;4,62074E+12;5,24612E+13
51;1;1054;1800;Bourg-Saint-Christophe;bourg saint christophe;4,58877E+12;5,14119E+13
52;1;1056;1640;Boyeux-Saint-Jérôme;boyeux saint jerome;4,60349E+13;5,45654E+13
53;1;1057;1190;Boz;boz;4,64067E+13;4,91452E+13
54;1;1058;1300;Brégnier-Cordon;bregnier cordon;4,56426E+13;5,62189E+13
55;1;1059;1260;Brénaz;brenaz;459507006;57319224
56;1;1060;1110;Brénod;brenod;4,60799E+13;5,62456E+13
57;1;1061;1300;Brens;brens;45716478;5,6952E+13
58;1;1062;1360;Bressolles;bressolles;4,58717E+13;5,10056E+13
59;1;1063;1460;Brion;brion;4,61646E+13;5,54596E+13
60;1;1064;1470;Briord;briord;4,57782E+13;5,49078E+13
61;1;1065;1310;Buellas;buellas;4,62115E+13;5,14509E+13
62;1;1066;1510;La Burbanche;la burbanche;4,58651E+13;5,5447E+13
63;1;1067;1430;Ceignes;ceignes;4,61229E+13;5,49457E+13
64;1;1068;1450;Cerdon;cerdon;4,6075E+13;5,4736E+13
65;1;1069;1240;Certines;certines;46132655;5,26542E+13
66;1;1071;1170;Cessy;cessy;4,6318E+13;6,07601E+13
67;1;1072;1250;Ceyzériat;ceyzeriat;4618357864;531511216
68;1;1073;1350;Ceyzérieu;ceyzerieu;4,58326E+13;5,71168E+13
69;1;1074;1320;Chalamont;chalamont;4,60026E+13;5,17399E+12
70;1;1075;1480;Chaleins;chaleins;4,60344E+13;4,79969E+13
71;1;1076;1230;Chaley;chaley;4,59564E+13;5,54498E+12
72;1;1077;1450;Challes-la-Montagne;challes la montagne;4,61232E+13;5,46015E+13
73;1;1078;1630;Challex;challex;4,61754E+13;5,96793E+13
74;1;1079;1260;Champagne-en-Valromey;champagne en valromey;4,59316E+13;5,69347E+13
75;1;1080;1110;Champdor-Corcelles;champdor corcelles;4,60327E+13;5,57546E+12
76;1;1081;1410;Champfromier;champfromier;4,62206E+13;5,82427E+13
77;1;1082;1420;Chanay;chanay;4,60019E+13;5,77952E+13
78;1;1083;1990;Chaneins;chaneins;4,60888E+13;4,85522E+13
79;1;1084;1400;Chanoz-Châtenay;chanoz chatenay;4,61872E+13;5,02708E+13
80;1;1085;1240;La Chapelle-du-Châtelard;la chapelle du chatelard;4,60719E+12;5,02385E+13
81;1;1087;1130;Charix;charix;4,61886E+13;5683287
82;1;1088;1800;Charnoz-sur-Ain;charnoz sur ain;4,58731E+13;5,22E+13
83;1;1089;1500;Château-Gaillard;chateau gaillard;4,59649E+13;5,30284E+13
84;1;1090;1320;Châtenay;chatenay;4,6027E+13;5,20635E+13
85;1;1091;1200;Châtillon-en-Michaille;chatillon en michaille;4,61298E+13;5,77231E+13
86;1;1092;1320;Châtillon-la-Palud;chatillon la palud;4,59739E+13;5,23855E+13
87;1;1093;1400;Châtillon-sur-Chalaronne;chatillon sur chalaronne;4,61212E+13;49594278125
88;1;1094;1190;Chavannes-sur-Reyssouze;chavannes sur reyssouze;4,64363E+13;5,001E+13
89;1;1095;1250;Nivigne et Suran;nivigne et suran;4,62873E+13;5,42912E+13
90;1;1096;1660;Chaveyriat;chaveyriat;4,62032E+13;505054
91;1;1097;1510;Chavornay;chavornay;4,58828E+13;5,72735E+13
92;1;1098;1300;Chazey-Bons;chazey bons;45802649;5681342
93;1;1098;1510;Chazey-Bons;chazey bons;45802649;5681342
94;1;1099;1150;Chazey-sur-Ain;chazey sur ain;4,58978E+13;5,2575E+12
95;1;1100;1510;Cheignieu-la-Balme;cheignieu la balme;4,58217E+13;5,60048E+13
96;1;1101;1430;Chevillard;chevillard;4,61091E+13;5,57923E+12
97;1;1102;1190;Chevroux;chevroux;4,63822E+13;4,96518E+13
98;1;1103;1170;Chevry;chevry;4,6284E+12;6,04522E+13
99;1;1104;1200;Chézery-Forens;chezery forens;461202119;57896126
100;1;1104;1410;Chézery-Forens;chezery forens;46223054;5868303
101;1;1105;1390;Civrieux;civrieux;4,59182E+13;4,88479E+13
102;1;1106;1250;Cize;cize;4,61985E+13;5,45121E+13
103;1;1107;1230;Cleyzieu;cleyzieu;4,59024E+13;5,43273E+13
104;1;1108;1270;Coligny;coligny;4,63846E+13;5,32659E+12
105;1;1109;1550;Collonges;collonges;4614152784;590460952
106;1;1110;1300;Colomieu;colomieu;4,57385E+13;5,62656E+13
107;1;1111;1230;Conand;conand;4,589E+13;5,47139E+13
108;1;1112;1430;Condamine;condamine;4,61045E+13;5,55825E+13
109;1;1113;1400;Condeissiat;condeissiat;4,61521E+11;5087552125
110;1;1114;1200;Confort;confort;4,61566E+13;5,83044E+13
111;1;1115;1310;Confrançon;confrancon;4,62678E+11;50631065
112;1;1116;1300;Contrevoz;contrevoz;4,5803E+13;5,62114E+13
113;1;1117;1300;Conzieu;conzieu;4,57279E+13;5,60632E+12
114;1;1118;1420;Corbonod;corbonod;4,59724E+13;5,788E+13
115;1;1121;1110;Corlier;corlier;4,60327E+13;54985325
116;1;1122;1110;Cormaranche-en-Bugey;cormaranche en bugey;4,59479E+13;561038
117;1;1123;1290;Cormoranche-sur-Saône;cormoranche sur saone;4,6238E+12;4,83493E+13
118;1;1124;1560;Cormoz;cormoz;4,64336E+13;5,22567E+13
119;1;1125;1250;Corveissiat;corveissiat;4,62547E+13;5,46886E+13
120;1;1127;1370;Courmangoux;courmangoux;4,63261E+13;5,35043E+13
121;1;1128;1560;Courtes;courtes;4,64571E+13;5,11396E+13
122;1;1129;1320;Crans;crans;4,59659E+13;5,19331E+13
123;1;1130;1340;Cras-sur-Reyssouze;cras sur reyssouze;4,63134E+13;5,17837E+13
124;1;1133;1350;Cressin-Rochefort;cressin rochefort;4,57843E+13;5,75889E+13
125;1;1134;1290;Crottet;crottet;46277172;4892867
126;1;1134;1750;Crottet;crottet;463070867;48676037
127;1;1135;1170;Crozet;crozet;4,62905E+13;6,00295E+13
128;1;1136;1290;Cruzilles-lès-Mépillat;cruzilles les mepillat;4,62214E+13;4,87566E+13
129;1;1138;1350;Culoz;culoz;4,58559E+13;5,77543E+13
130;1;1139;1560;Curciat-Dongalon;curciat dongalon;4,64882E+13;5,16613E+13
131;1;1140;1310;Curtafond;curtafond;4,62737E+13;5,10372E+13
132;1;1141;1300;Cuzieu;cuzieu;4,58189E+13;5,67989E+13
133;1;1142;1120;Dagneux;dagneux;4,58574E+12;5,07447E+13
134;1;1143;1220;Divonne-les-Bains;divonne les bains;4637205265;611931745
135;1;1145;1240;Dompierre-sur-Veyle;dompierre sur veyle;4,60656E+13;5,21519E+13
136;1;1146;1400;Dompierre-sur-Chalaronne;dompierre sur chalaronne;4,61439E+13;4,90061E+13
137;1;1147;1270;Domsure;domsure;4,64242E+13;5,29311E+13
138;1;1148;1590;Dortan;dortan;4,63135E+13;5,64524E+13
139;1;1149;1500;Douvres;douvres;4,59854E+13;5,37413E+13
140;1;1150;1250;Drom;drom;4,62236E+13;5,36997E+13
141;1;1151;1160;Druillat;druillat;4,60684E+13;5,29529E+13
142;1;1152;1130;Échallon;echallon;4,62235E+13;5,73685E+13
143;1;1153;1170;Échenevex;echenevex;4,63157E+13;6,02269E+13
144;1;1154;1340;Étrez;etrez;4,63414E+13;5,19625E+13
145;1;1155;1230;Évosges;evosges;4,59572E+13;5,49723E+13
146;1;1156;1800;Faramans;faramans;4,59074E+13;5,12287E+13
147;1;1157;1480;Fareins;fareins;4,60239E+12;4,76663E+12
148;1;1158;1550;Farges;farges;4,61625E+13;5,91922E+12
149;1;1159;1570;Feillens;feillens;4,63372E+13;4,89061E+13
150;1;1160;1210;Ferney-Voltaire;ferney voltaire;4625432;6,1068E+12
151;1;1162;1350;Flaxieu;flaxieu;4,58118E+13;5,74085E+12
152;1;1163;1340;Foissiat;foissiat;4,63783E+13;5,18714E+13
153;1;1165;1090;Francheleins;francheleins;4,60719E+13;4,82444E+13
154;1;1166;1480;Frans;frans;4,59921E+13;4,77654E+13
155;1;1167;1140;Garnerans;garnerans;4,62119E+13;4,83313E+13
156;1;1169;1090;Genouilleux;genouilleux;4,61225E+13;4,80125E+13
157;1;1170;1460;Béard-Géovreissiat;beard geovreissiat;4,61914E+13;5,54975E+13
158;1;1171;1100;Géovreisset;geovreisset;4,62556E+13;5,61894E+13
159;1;1173;1170;Gex;gex;4,63436E+13;6,04749E+13
160;1;1174;1130;Giron;giron;4,62179E+13;5,78702E+13
161;1;1175;1190;Gorrevod;gorrevod;4,64154E+13;4,95591E+13
162;1;1177;1250;Grand-Corent;grand corent;4,62152E+13;5,4388E+13
163;1;1179;1290;Grièges;grieges;4,62638E+13;4,85315E+12
164;1;1180;1220;Grilly;grilly;4,63292E+13;6,11528E+13
165;1;1181;1100;Groissiat;groissiat;4,62236E+13;5,61823E+13
166;1;1183;1090;Guéreins;guereins;4,61045E+13;4,78655E+13
167;1;1184;1250;Hautecourt-Romanèche;hautecourt romaneche;4,61625E+13;5,42673E+13
168;1;1185;1110;Hauteville-Lompnes;hauteville lompnes;4,59647E+13;5,57219E+13
169;1;1186;1110;Hostiaz;hostiaz;4,59053E+13;5,53592E+12
170;1;1187;1260;Haut Valromey;haut valromey;4,60363E+13;567748
171;1;1188;1140;Illiat;illiat;4,61862E+13;4,89329E+13
172;1;1189;1200;Injoux-Génissiat;injoux genissiat;4,60477E+13;5,76956E+13
173;1;1190;1680;Innimond;innimond;4,57916E+13;5,56996E+12
174;1;1191;1430;Izenave;izenave;4,60399E+13;5,52383E+13
175;1;1192;1580;Izernore;izernore;4,62168E+13;5,55501E+13
176;1;1193;1300;Izieu;izieu;4,56537E+13;5,63922E+13
177;1;1194;1480;Jassans-Riottier;jassans riottier;4,5979E+13;4,76052E+13
178;1;1195;1250;Jasseron;jasseron;4,62183E+13;5,31431E+13
179;1;1196;1340;Jayat;jayat;4,63702E+13;5,11188E+13
180;1;1197;1250;Journans;journans;4,61473E+13;5,33656E+13
181;1;1198;1800;Joyeux;joyeux;4,59516E+13;5,10249E+13
182;1;1199;1640;Jujurieux;jujurieux;4,60462E+13;5,41888E+12
183;1;1200;1450;Labalme;labalme;4,60897E+13;5,48935E+13
184;1;1202;1150;Lagnieu;lagnieu;4,58949E+13;5,3415E+13
185;1;1203;1290;Laiz;laiz;4,62472E+12;4,89947E+13
186;1;1204;1130;Le Poizat-Lalleyriat;le poizat lalleyriat;4,61396E+13;5,69178E+12
187;1;1205;1200;Lancrans;lancrans;4,61282E+13;5,83951E+13
188;1;1206;1430;Lantenay;lantenay;4,60571E+13;5,53902E+13
189;1;1207;1330;Lapeyrouse;lapeyrouse;4,5988E+13;4,97716E+13
190;1;1208;1350;Lavours;lavours;4,58134E+13;5,77355E+13
191;1;1209;1200;Léaz;leaz;4,61112E+13;5,87637E+13
192;1;1210;1410;Lélex;lelex;4,62897E+13;5,92452E+13
193;1;1211;1240;Lent;lent;4,61163E+13;5,19869E+13
194;1;1212;1560;Lescheroux;lescheroux;4,64116E+13;5,14868E+13
195;1;1213;1150;Leyment;leyment;4,593E+13;5,29607E+13
196;1;1214;1450;Leyssard;leyssard;4,61627E+13;5,47355E+13
197;1;1215;1420;Lhôpital;lhopital;4,6025E+13;5766591875
198;1;1216;1680;Lhuis;lhuis;4,57522E+13;5,53743E+13
199;1;1218;1260;Lochieu;lochieu;4,59288E+13;5,73514E+13
200;1;1219;1680;Lompnas;lompnas;4,58097E+13;5,52536E+13
201;1;1221;1260;Lompnieu;lompnieu;4,59723E+13;5,66844E+13
202;1;1224;1360;Loyettes;loyettes;4,57923E+13;5,20501E+13
203;1;1225;1090;Lurcy;lurcy;4,60634E+13;4,77899E+13
204;1;1227;1300;Magnieu;magnieu;4,57793E+13;5,71236E+13
205;1;1228;1430;Maillat;maillat;461188594;5,53183E+13
206;1;1229;1340;Malafretaz;malafretaz;4,6326E+13;5,14057E+13
207;1;1230;1560;Mantenay-Montlin;mantenay montlin;4,64297E+11;51049473125
208;1;1231;1570;Manziat;manziat;4,63615E+13;4,90421E+13
209;1;1232;1851;Marboz;marboz;4,63492E+13;5,24323E+13
210;1;1233;1680;Marchamp;marchamp;4,57763E+13;5,54502E+13
211;1;1234;1300;Marignieu;marignieu;4,58013E+13;5,71657E+13
212;1;1235;1240;Marlieux;marlieux;4,60526E+13;5,07093E+13
213;1;1236;1340;Marsonnas;marsonnas;4,63407E+13;5,0655E+13
214;1;1237;1100;Martignat;martignat;4,62062E+13;5,61461E+13
215;1;1238;1600;Massieux;massieux;4590955675;4831477
216;1;1239;1300;Massignieu-de-Rives;massignieu de rives;4,57542E+13;5,75566E+13
217;1;1240;1580;Matafelon-Granges;matafelon granges;4,62461E+13;5,52804E+13
218;1;1241;1370;Meillonnas;meillonnas;4,62478E+13;5,32912E+13
219;1;1242;1450;Mérignat;merignat;4,6065E+13;5,44138E+12
220;1;1243;1480;Messimy-sur-Saône;messimy sur saone;4,60476E+13;4,76377E+12
221;1;1244;1800;Meximieux;meximieux;4,59126E+13;5,19611E+13
222;1;1245;1250;Bohas-Meyriat-Rignat;bohas meyriat rignat;4,61426E+13;5,37841E+13
223;1;1246;1660;Mézériat;mezeriat;4,62417E+13;5,04851E+13
224;1;1247;1170;Mijoux;mijoux;463368057;60574695
225;1;1247;1410;Mijoux;mijoux;46366475;5996778
226;1;1248;1390;Mionnay;mionnay;4,59001E+13;4,93147E+13
227;1;1249;1700;Miribel;miribel;4,58412E+13;4,93932E+13
228;1;1250;1600;Misérieux;miserieux;4,59784E+13;4,80663E+13
229;1;1252;1140;Mogneneins;mogneneins;4,61427E+12;4,82605E+13
230;1;1254;1250;Montagnat;montagnat;4,61703E+13;5,27867E+13
231;1;1255;1470;Montagnieu;montagnieu;4,58007E+13;5,46267E+13
232;1;1257;1200;Montanges;montanges;4,61691E+13;5,79498E+13
233;1;1258;1090;Montceaux;montceaux;4,6101E+13;4,80325E+13
234;1;1259;1310;Montcet;montcet;4,62199E+13;5,11231E+13
235;1;1260;1800;Le Montellier;le montellier;4,59254E+13;5,06536E+13
236;1;1261;1390;Monthieux;monthieux;4,59638E+13;4,94231E+13
237;1;1262;1120;Montluel;montluel;4,58919E+13;5,02574E+13
238;1;1263;1090;Montmerle-sur-Saône;montmerle sur saone;4,6085E+13;4,75999E+13
239;1;1264;1310;Montracol;montracol;4,61857E+13;5,11936E+13
240;1;1265;1460;Montréal-la-Cluse;montreal la cluse;4,61768E+13;5,58945E+13
241;1;1266;1340;Montrevel-en-Bresse;montrevel en bresse;4,63256E+13;5,11098E+13
242;1;1267;1460;Nurieux-Volognat;nurieux volognat;4,61865E+13;5,52306E+13
243;1;1268;1300;Murs-et-Gélignieux;murs et gelignieux;4,5642E+13;5,65406E+13
244;1;1269;1130;Nantua;nantua;46153405;5607762
245;1;1269;1460;Nantua;nantua;461801574;55472134
246;1;1272;1400;Neuville-les-Dames;neuville les dames;4,61586E+13;5,00701E+13
247;1;1273;1160;Neuville-sur-Ain;neuville sur ain;4609326285;53694566
248;1;1274;1130;Les Neyrolles;les neyrolles;4,61326E+13;5,63497E+13
249;1;1275;1700;Neyron;neyron;4,58226E+13;4,92917E+13
250;1;1276;1120;Niévroz;nievroz;45823148;5,05946E+13
251;1;1277;1230;Nivollet-Montgriffon;nivollet montgriffon;4,60011E+13;5,45969E+13
252;1;1279;1230;Oncieu;oncieu;4,59649E+13;5,4746E+13
253;1;1280;1510;Ordonnaz;ordonnaz;4583268056;55402864
254;1;1281;1210;Ornex;ornex;4,62758E+12;6,09474E+13
255;1;1282;1430;Outriaz;outriaz;4,60676E+13;5,55225E+13
256;1;1283;1100;Oyonnax;oyonnax;4,62685E+13;5,63763E+13
257;1;1284;1190;Ozan;ozan;4,63868E+12;4,91442E+13
258;1;1285;1600;Parcieux;parcieux;4,592E+13;4,83133E+13
259;1;1286;1300;Parves et Nattages;parves et nattages;4,57354E+13;5,74564E+12
260;1;1288;1630;Péron;peron;4,6187E+13;5,93072E+13
261;1;1289;1960;Péronnas;peronnas;4,61697E+13;5,2113E+13
262;1;1290;1800;Pérouges;perouges;4,58858E+13;5,17545E+13
263;1;1291;1540;Perrex;perrex;4,62489E+13;4,97028E+13
264;1;1293;1430;Peyriat;peyriat;4,61474E+13;5,51123E+13
265;1;1294;1300;Peyrieu;peyrieu;4,56793E+13;5,67848E+13
266;1;1295;1140;Peyzieux-sur-Saône;peyzieux sur saone;4,61248E+13;4,82357E+13
267;1;1296;1270;Pirajoux;pirajoux;4,63878E+13;5,27293E+13
268;1;1297;1120;Pizay;pizay;4,58858E+13;5,09044E+13
269;1;1298;1130;Plagne;plagne;4,61846E+12;5,72277E+12
270;1;1299;1330;Le Plantay;le plantay;4,60232E+13;5,09323E+13
271;1;1301;1310;Polliat;polliat;4,62468E+13;5,1374E+13
272;1;1302;1350;Pollieu;pollieu;4,57921E+13;5,74926E+13
273;1;1303;1450;Poncin;poncin;4,60885E+13;5,41689E+13
274;1;1304;1160;Pont-d'Ain;pont d ain;460566544;534724504
275;1;1305;1190;Pont-de-Vaux;pont de vaux;4,64393E+13;4,93111E+13
276;1;1306;1290;Pont-de-Veyle;pont de veyle;4,62633E+13;4,88312E+13
277;1;1307;1460;Port;port;4,61577E+13;5,57695E+13
278;1;1308;1550;Pougny;pougny;4,61481E+13;5,94734E+13
279;1;1309;1250;Pouillat;pouillat;4,63249E+12;5,42528E+13
280;1;1310;1300;Prémeyzel;premeyzel;4,56833E+12;5,64482E+13
281;1;1311;1110;Prémillieu;premillieu;4,5874E+13;5,56359E+13
282;1;1313;1280;Prévessin-Moëns;prevessin moens;4,62601E+13;6,0731E+12
283;1;1314;1160;Priay;priay;4602245064;528135056
284;1;1317;1250;Ramasse;ramasse;4,61912E+13;5,35745E+13
285;1;1318;1390;Rancé;rance;4,5971E+13;4,86746E+13
286;1;1319;1990;Relevant;relevant;4,60801E+13;4,94151E+13
287;1;1320;1750;Replonges;replonges;4,6308E+13;4,88335E+13
288;1;1321;1250;Revonnas;revonnas;4,61634E+13;5,33567E+13
289;1;1322;1600;Reyrieux;reyrieux;4,59371E+13;4,83147E+13
290;1;1323;1190;Reyssouze;reyssouze;4,64316E+13;4,91177E+13
291;1;1325;1800;Rignieux-le-Franc;rignieux le franc;4,59526E+13;5,17101E+13
292;1;1328;1400;Romans;romans;4,61211E+13;5,0181E+13
293;1;1329;1510;Rossillon;rossillon;4,58349E+13;5,59011E+13
294;1;1330;1260;Ruffieu;ruffieu;4,60034E+13;5,66442E+13
295;1;1331;1450;Saint-Alban;saint alban;4,60977E+13;5,45494E+13
296;1;1332;1380;Saint-André-de-Bâgé;saint andre de bage;4,62992E+13;4,9149E+13
297;1;1333;1390;Saint-André-de-Corcy;saint andre de corcy;4,5923E+13;4,95112E+13
298;1;1334;1290;Saint-André-d'Huiriat;saint andre d huiriat;4,62109E+13;4,90522E+13
299;1;1335;1240;Saint-André-le-Bouchoux;saint andre le bouchoux;4611387;5,0801E+13
300;1;1336;1960;Saint-André-sur-Vieux-Jonc;saint andre sur vieux jonc;4,615E+12;5,14227E+12
301;1;1337;1190;Saint-Bénigne;saint benigne;4644806865;495658635
302;1;1338;1300;Groslée-Saint-Benoit;groslee saint benoit;457015115;55804025
303;1;1338;1680;Groslée-Saint-Benoit;groslee saint benoit;45714085;5569955
304;1;1339;1600;Saint-Bernard;saint bernard;4,59492E+13;4,74525E+13
305;1;1341;1300;Saint-Champ;saint champ;4,57846E+13;5,72885E+13
306;1;1342;1120;Sainte-Croix;sainte croix;4,58978E+13;5,04721E+13
307;1;1343;1380;Saint-Cyr-sur-Menthon;saint cyr sur menthon;4,62737E+13;4,96571E+13
308;1;1344;1000;Saint-Denis-lès-Bourg;saint denis les bourg;4,62116E+13;5,17989E+13
309;1;1345;1500;Saint-Denis-en-Bugey;saint denis en bugey;4,59494E+13;5,32377E+13
310;1;1346;1340;Saint-Didier-d'Aussiat;saint didier d aussiat;4,63081E+12;5,05481E+13
311;1;1347;1600;Saint-Didier-de-Formans;saint didier de formans;4,59563E+13;4,77441E+13
312;1;1348;1140;Saint-Didier-sur-Chalaronne;saint didier sur chalaronne;4,61846E+12;4,82007E+13
313;1;1349;1800;Saint-Éloi;saint eloi;4,59327E+13;5,15404E+13
314;1;1350;1370;Saint-Étienne-du-Bois;saint etienne du bois;4,62751E+12;5,28916E+11
315;1;1351;1140;Saint-Étienne-sur-Chalaronne;saint etienne sur chalaronne;4,6144E+13;4,87314E+13
316;1;1352;1190;Saint-Étienne-sur-Reyssouze;saint etienne sur reyssouze;4,64037E+13;5,00944E+13
317;1;1353;1600;Sainte-Euphémie;sainte euphemie;4,59711E+13;4,79193E+13
318;1;1354;1630;Saint-Genis-Pouilly;saint genis pouilly;4,62553E+13;6,0338E+13
319;1;1355;1380;Saint-Genis-sur-Menthon;saint genis sur menthon;4,62819E+13;5,01319E+12
320;1;1356;1400;Saint-Georges-sur-Renon;saint georges sur renon;4,61037E+12;5,02948E+13
321;1;1357;1130;Saint-Germain-de-Joux;saint germain de joux;4,61843E+12;5,7397E+13
322;1;1358;1300;Saint-Germain-les-Paroisses;saint germain les paroisses;4,57657E+13;5,61959E+13
323;1;1359;1240;Saint-Germain-sur-Renon;saint germain sur renon;4,60778E+13;5,05608E+13
324;1;1360;1630;Saint-Jean-de-Gonville;saint jean de gonville;4,62136E+13;5,94854E+13
325;1;1361;1800;Saint-Jean-de-Niost;saint jean de niost;4,58424E+13;5,20587E+13
326;1;1362;1390;Saint-Jean-de-Thurigneux;saint jean de thurigneux;4,59556E+13;4,90844E+13
327;1;1363;1640;Saint-Jean-le-Vieux;saint jean le vieux;4,60313E+13;5,38383E+13
328;1;1364;1560;Saint-Jean-sur-Reyssouze;saint jean sur reyssouze;4,63963E+13;5,06083E+13
329;1;1365;1290;Saint-Jean-sur-Veyle;saint jean sur veyle;4626549675;4926397625
330;1;1366;1150;Sainte-Julie;sainte julie;4,58905E+13;528701
331;1;1367;1560;Saint-Julien-sur-Reyssouze;saint julien sur reyssouze;4,63975E+13;5,1066E+13
332;1;1368;1540;Saint-Julien-sur-Veyle;saint julien sur veyle;4,6205E+13;4,9597E+13
333;1;1369;1250;Saint-Just;saint just;4,61926E+13;5,28545E+13
334;1;1370;1750;Saint-Laurent-sur-Saône;saint laurent sur saone;463056;4,84069E+13
335;1;1371;1390;Saint-Marcel;saint marcel;4,5949E+13;4,98803E+13
336;1;1372;1510;Saint-Martin-de-Bavel;saint martin de bavel;45848408;56790085
337;1;1373;1430;Saint-Martin-du-Frêne;saint martin du frene;4,61379E+13;5,56072E+13
338;1;1374;1160;Saint-Martin-du-Mont;saint martin du mont;4,61058E+12;5,33636E+13
339;1;1375;1310;Saint-Martin-le-Châtel;saint martin le chatel;4,62895E+13;5,12485E+13
340;1;1376;1700;Saint-Maurice-de-Beynost;saint maurice de beynost;4,58401E+13;4,97501E+13
341;1;1378;1800;Saint-Maurice-de-Gourdans;saint maurice de gourdans;4,58163E+13;5,17192E+13
342;1;1379;1500;Saint-Maurice-de-Rémens;saint maurice de remens;4,59591E+13;5,27397E+13
343;1;1380;1560;Saint-Nizier-le-Bouchoux;saint nizier le bouchoux;4,64555E+13;5,17716E+13
344;1;1381;1320;Saint-Nizier-le-Désert;saint nizier le desert;4,60566E+13;5,14483E+13
345;1;1382;1330;Sainte-Olive;sainte olive;4,60155E+12;4,93496E+13
346;1;1383;1240;Saint-Paul-de-Varax;saint paul de varax;4,60945E+13;5,13234E+13
347;1;1384;1230;Saint-Rambert-en-Bugey;saint rambert en bugey;4,59519E+13;5,44213E+13
348;1;1385;1310;Saint-Rémy;saint remy;4,61827E+13;5,16711E+13
349;1;1386;1150;Saint-Sorlin-en-Bugey;saint sorlin en bugey;4,5889E+13;537645925
350;1;1387;1340;Saint-Sulpice;saint sulpice;4,63206E+13;5,04282E+13
351;1;1388;1560;Saint-Trivier-de-Courtes;saint trivier de courtes;4,64583E+13;5,06655E+13
352;1;1389;1990;Saint-Trivier-sur-Moignans;saint trivier sur moignans;4,60582E+13;4,90233E+13
353;1;1390;1150;Saint-Vulbas;saint vulbas;4,58319E+11;52759490625
